payer_id,payer_name,plan_type
1,UnitedGroup,Medicare
2,HealthSolutions,PPO
3,LifeSolutions,Medicare
4,HealthGroup,Medicaid
5,MedGroup,Medicare
6,PrimeSystems,PPO
7,TrustSolutions,Medicaid
8,SecureSystems,PPO
9,TrustInc,Medicaid
10,UnitedSolutions,Medicaid
11,UnitedPartners,Medicare
12,HealthNetwork,PPO
13,LifeNetwork,PPO
14,LifeSystems,Medicare
15,CareSolutions,PPO
16,WellInc,PPO
17,WellSystems,PPO
18,TrustSystems,Medicaid
19,TrustNetwork,Medicaid
20,PrimeGroup,Medicaid
21,SecureSolutions,PPO
22,CarePartners,Medicare
23,WellGroup,PPO
24,LifeGroup,PPO
25,SecureInc,Medicaid
26,HealthGroup,Medicaid
27,UnitedSystems,Medicare
28,SecurePartners,Medicare
29,SecureCorp,Medicaid
30,LifeInc,Medicaid
31,WellGroup,PPO
32,WellSolutions,PPO
33,TrustGroup,Medicaid
34,SecureSolutions,Medicare
35,HealthNetwork,Medicare
36,UnitedInc,PPO
37,HealthNetwork,Medicare
38,SecureSolutions,PPO
39,HealthInc,PPO
40,TrustNetwork,PPO
41,LifeInc,Medicaid
42,HealthCorp,Medicare
43,SecureSystems,Medicare
44,UnitedSystems,Medicare
45,WellGroup,Medicaid
46,SecureInc,PPO
47,WellPartners,Medicare
48,CareSolutions,PPO
49,CareSolutions,PPO
50,UnitedInc,Medicare
51,WellPartners,Medicaid
52,TrustCorp,PPO
53,LifeSolutions,PPO
54,LifeSolutions,Medicare
55,MedPartners,PPO
56,CareCorp,PPO
57,LifeInc,Medicare
58,UnitedGroup,Medicare
59,LifeCorp,Medicare
60,WellGroup,Medicare
61,SecureSolutions,Medicare
62,TrustCorp,PPO
63,MedCorp,Medicare
64,PrimeSystems,Medicare
65,HealthInc,PPO
66,CareSolutions,Medicaid
67,UnitedGroup,PPO
68,HealthNetwork,Medicaid
69,HealthPartners,Medicare
70,HealthPartners,PPO
71,WellCorp,Medicaid
72,LifeGroup,Medicare
73,TrustCorp,Medicare
74,PrimeSolutions,PPO
75,UnitedInc,PPO
76,HealthCorp,PPO
77,UnitedCorp,PPO
78,WellGroup,Medicare
79,UnitedInc,Medicare
80,PrimeGroup,Medicaid
81,MedPartners,Medicare
82,PrimeCorp,PPO
83,TrustSolutions,PPO
84,CareNetwork,Medicare
85,CarePartners,PPO
86,PrimeNetwork,Medicare
87,SecureInc,PPO
88,CareCorp,Medicare
89,TrustCorp,PPO
90,HealthSystems,PPO
91,HealthSystems,Medicaid
92,TrustInc,Medicaid
93,TrustGroup,PPO
94,TrustNetwork,Medicaid
95,LifeInc,Medicare
96,MedInc,Medicaid
97,CareInc,Medicaid
98,PrimePartners,PPO
99,HealthNetwork,Medicaid
100,PrimeCorp,PPO
101,TrustPartners,Medicare
102,LifePartners,Medicare
103,LifeInc,PPO
104,WellNetwork,Medicaid
105,HealthPartners,Medicare
106,HealthNetwork,PPO
107,SecureCorp,Medicare
108,HealthGroup,Medicare
109,PrimeCorp,Medicaid
110,UnitedNetwork,Medicare
111,SecureInc,Medicare
112,CareSystems,Medicare
113,WellSolutions,Medicaid
114,UnitedGroup,PPO
115,SecureSolutions,PPO
116,PrimeInc,PPO
117,HealthInc,Medicare
118,WellInc,PPO
119,TrustSystems,Medicare
120,CareInc,Medicare
121,SecureGroup,Medicare
122,WellPartners,Medicare
123,TrustInc,Medicare
124,WellSolutions,Medicaid
125,WellSolutions,Medicaid
126,PrimeInc,Medicare
127,HealthInc,Medicare
128,MedInc,Medicare
129,UnitedSystems,PPO
130,HealthInc,PPO
131,SecureGroup,PPO
132,CareCorp,PPO
133,WellGroup,PPO
134,PrimeCorp,PPO
135,TrustSystems,Medicaid
136,UnitedCorp,Medicare
137,WellGroup,Medicare
138,WellCorp,PPO
139,TrustNetwork,Medicaid
140,CareSystems,Medicare
141,WellSolutions,Medicare
142,MedNetwork,Medicaid
143,HealthGroup,Medicaid
144,LifeInc,PPO
145,LifeInc,Medicare
146,CareSolutions,PPO
147,UnitedSystems,Medicare
148,CareCorp,PPO
149,UnitedPartners,Medicare
150,PrimeInc,PPO
151,CareSolutions,PPO
152,UnitedSystems,Medicare
153,HealthGroup,Medicare
154,CareSystems,Medicare
155,UnitedSolutions,PPO
156,LifeCorp,PPO
157,MedGroup,Medicare
158,TrustInc,Medicare
159,CareInc,PPO
160,MedInc,Medicare
161,CareSystems,PPO
162,UnitedSystems,PPO
163,UnitedCorp,PPO
164,WellGroup,Medicare
165,SecureCorp,PPO
166,UnitedCorp,PPO
167,UnitedGroup,PPO
168,MedCorp,Medicare
169,PrimeGroup,PPO
170,TrustCorp,Medicare
171,SecurePartners,Medicaid
172,PrimeSolutions,Medicaid
173,HealthInc,PPO
174,TrustPartners,Medicare
175,LifePartners,PPO
176,PrimeNetwork,PPO
177,LifeSystems,PPO
178,MedGroup,Medicaid
179,CareNetwork,Medicaid
180,SecureSolutions,Medicaid
181,SecureSolutions,Medicare
182,MedGroup,PPO
183,UnitedPartners,PPO
184,PrimeInc,Medicare
185,UnitedNetwork,Medicare
186,UnitedPartners,PPO
187,LifeInc,Medicaid
188,UnitedPartners,Medicare
189,TrustPartners,PPO
190,UnitedNetwork,Medicare
191,TrustCorp,Medicaid
192,CareInc,Medicare
193,UnitedSystems,Medicaid
194,CareInc,Medicare
195,PrimeSystems,PPO
196,TrustInc,Medicare
197,LifeSolutions,Medicare
198,MedPartners,PPO
199,TrustSolutions,PPO
200,WellGroup,PPO
201,UnitedSystems,Medicaid
202,CareNetwork,PPO
203,SecureSystems,Medicare
204,SecurePartners,Medicare
205,CareGroup,Medicare
206,HealthSystems,PPO
207,HealthGroup,Medicaid
208,UnitedInc,Medicaid
209,HealthGroup,Medicare
210,WellSystems,Medicare
211,LifeSolutions,PPO
212,MedGroup,PPO
213,WellCorp,PPO
214,MedCorp,PPO
215,UnitedSystems,Medicare
216,LifeSolutions,Medicaid
217,UnitedSystems,Medicare
218,SecureCorp,Medicare
219,MedSolutions,PPO
220,SecureSystems,Medicaid
221,SecureCorp,PPO
222,UnitedPartners,PPO
223,WellPartners,PPO
224,TrustPartners,Medicare
225,CarePartners,Medicare
